Year,District,Land_Area,Seed_Variety,Rainfall_mm,Soil_pH,Pest_Damage,Yield_MT
2024,Polonnaruwa,7.5,Bg352,1380,6.8,3,27.5
2024,Anuradhapura,6.1,Bg300,980,5.9,12,16.3
2024,Hambantota,4.5,At362,1070,6.4,9,14.4
2024,Batticaloa,3.2,Bg352,1180,6.1,11,10.8
2024,Trincomalee,4.0,Bg300,1270,6.3,8,13.0
2024,Matara,2.5,At362,1620,5.8,4,8.7
2024,Galle,2.1,At362,1770,5.5,3,7.1
2024,Kalutara,1.8,Bg300,1870,5.2,6,5.6
2024,Ratnapura,3.5,Bg352,1920,5.7,10,11.4
2024,Badulla,2.9,At362,1470,6.0,12,10.0
2024,Moneragala,5.5,Bg352,1120,6.6,14,17.7
2024,Kandy,2.2,At362,1570,5.9,6,7.4
2024,Matale,3.4,Bg300,1220,6.2,9,11.2
2024,Puttalam,4.2,At362,920,7.1,19,12.5
2024,Gampaha,1.5,Bg300,1670,5.6,2,4.9
2024,Colombo,1.2,Bg300,1720,5.4,1,3.6
2024,Jaffna,2.8,At362,820,7.5,21,8.4
2024,Kilinochchi,4.8,Bg352,970,7.2,13,14.7
2025,Ampara,5.2,Bg352,1180,6.4,7,17.8
2025,Kurunegala,3.8,At362,1080,6.1,11,12.0
2025,Polonnaruwa,7.5,Bg352,1320,6.7,2,29.0
2025,Anuradhapura,6.1,Bg300,920,5.8,18,14.0
2025,Hambantota,4.5,At362,1020,6.3,10,13.6
2025,Batticaloa,3.2,Bg352,1120,6.0,14,9.8
2025,Trincomalee,4.0,Bg300,1220,6.2,9,12.4
2025,Matara,2.5,At362,1580,5.7,6,8.2
2025,Galle,2.1,At362,1720,5.4,5,6.7
2025,Kalutara,1.8,Bg300,1820,5.1,9,5.2
2025,Ratnapura,3.5,Bg352,1870,5.6,11,10.8
2025,Badulla,2.9,At362,1420,5.9,13,9.5
2025,Moneragala,5.5,Bg352,1080,6.5,16,16.8
2025,Kandy,2.2,At362,1520,5.8,8,7.0
2025,Matale,3.4,Bg300,1180,6.1,10,10.7
2025,Puttalam,4.2,At362,880,7.0,20,11.9
2025,Gampaha,1.5,Bg300,1620,5.5,4,4.6
2025,Colombo,1.2,Bg300,1670,5.3,3,3.3
2025,Jaffna,2.8,At362,780,7.4,23,7.9
2025,Kilinochchi,4.8,Bg352,920,7.1,15,13.8
